material_id: mp-1184661
band_gap: 0.0
efermi: 7.08562889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752127
dos_total_band_gap: 0.0
dos_total_cbm: 6.9943
dos_total_vbm: 7.0156
dos_total_efermi: 6.99806784
bs_setyawan_curtarolo_task_id: mp-1620338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08562889
bs_hinuma_task_id: mp-2111102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.085628919999999
bs_latimer_munro_task_id: mp-2303401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08698593
