material_id: mp-20314
band_gap: 0.0
efermi: 11.11025515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672039
dos_total_band_gap: 0.0
dos_total_cbm: 11.1242
dos_total_vbm: 11.1541
dos_total_efermi: 11.12817529
bs_setyawan_curtarolo_task_id: mp-1600528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.11025515
bs_hinuma_task_id: mp-2180799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.11025518
bs_latimer_munro_task_id: mp-2441492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.11621289
