material_id: mp-1232313
band_gap: 0.0
efermi: 3.32722164
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751223
dos_total_band_gap: 0.0
dos_total_cbm: 3.2673
dos_total_vbm: 3.2919
dos_total_efermi: 3.2841277
bs_setyawan_curtarolo_task_id: mp-1621186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32722164
bs_hinuma_task_id: mp-2111147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32722373
bs_latimer_munro_task_id: mp-2426711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32371615
