material_id: mp-1025191
band_gap: 0.0
efermi: 4.74026435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751590
dos_total_band_gap: 0.0
dos_total_cbm: 4.8402
dos_total_vbm: 4.8862
dos_total_efermi: 4.84432183
bs_setyawan_curtarolo_task_id: mp-1625120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74026435
bs_hinuma_task_id: mp-2154828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74026435
bs_latimer_munro_task_id: mp-2311016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7698037
