material_id: mp-1025275
band_gap: 0.0
efermi: 8.989214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761065
dos_total_band_gap: 0.0
dos_total_cbm: 8.9885
dos_total_vbm: 9.02
dos_total_efermi: 8.99035635
bs_setyawan_curtarolo_task_id: mp-1627569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.989214
bs_hinuma_task_id: mp-2104908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.990428099999999
bs_latimer_munro_task_id: mp-2311582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99194802
