material_id: mp-974883
band_gap: 0.0
efermi: 0.02695126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751702
dos_total_band_gap: 0.0
dos_total_cbm: 0.15610000000000002
dos_total_vbm: 0.1772
dos_total_efermi: 0.17500679
bs_setyawan_curtarolo_task_id: mp-1618787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.02695126
bs_hinuma_task_id: mp-2094912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.26334099
bs_latimer_munro_task_id: mp-2305035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.21669629
