material_id: mp-542584
band_gap: 0.0
efermi: 2.28993804
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291340
dos_total_band_gap: 0.0
dos_total_cbm: 2.3981
dos_total_vbm: 2.4287
dos_total_efermi: 2.42433931
bs_setyawan_curtarolo_task_id: mp-1592156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28993804
bs_hinuma_task_id: mp-2190021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28993804
bs_latimer_munro_task_id: mp-2448919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28993805
