material_id: mp-10213
band_gap: 0.0
efermi: 5.55986157
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285779
dos_total_band_gap: 0.0
dos_total_cbm: 4.157
dos_total_vbm: 4.1867
dos_total_efermi: 4.16227327
bs_setyawan_curtarolo_task_id: mp-1590803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55986157
bs_hinuma_task_id: mp-2192744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69351733
bs_latimer_munro_task_id: mp-2612748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5185832999999995
