material_id: mp-1187226
band_gap: 0.0
efermi: 6.46623436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759248
dos_total_band_gap: 0.0
dos_total_cbm: 6.2284
dos_total_vbm: 6.267
dos_total_efermi: 6.23538546
bs_setyawan_curtarolo_task_id: mp-1615751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46623436
bs_hinuma_task_id: mp-2163494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46623436
bs_latimer_munro_task_id: mp-2692229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46623436
