material_id: mp-1009133
band_gap: 0.0
efermi: 6.18187631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687461
dos_total_band_gap: 0.0
dos_total_cbm: 5.3633
dos_total_vbm: 5.4295
dos_total_efermi: 5.36805775
bs_setyawan_curtarolo_task_id: mp-1057928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18187631
bs_hinuma_task_id: mp-2170201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39591211
bs_latimer_munro_task_id: mp-2600525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39591211
