material_id: mp-15888
band_gap: 0.0
efermi: 3.62943573
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285702
dos_total_band_gap: 2.7884
dos_total_cbm: 6.3315
dos_total_vbm: 3.5431
dos_total_efermi: 3.67965099
bs_setyawan_curtarolo_task_id: mp-1597804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62943573
bs_hinuma_task_id: mp-2179389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54750876
bs_latimer_munro_task_id: mp-2428785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54249834
