material_id: mp-1206749
band_gap: 0.0
efermi: 5.93690014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736398
dos_total_band_gap: 0.0
dos_total_cbm: 5.6115
dos_total_vbm: 5.6646
dos_total_efermi: 5.62381523
bs_setyawan_curtarolo_task_id: mp-1629658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93690014
bs_hinuma_task_id: mp-2172977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93690014
bs_latimer_munro_task_id: mp-2690341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75637347
