material_id: mp-1224960
band_gap: 0.0
efermi: 7.95963575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734104
dos_total_band_gap: 0.0
dos_total_cbm: 7.8885000000000005
dos_total_vbm: 7.9481
dos_total_efermi: 7.90506034
bs_setyawan_curtarolo_task_id: mp-1638358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95963575
bs_hinuma_task_id: mp-2152754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0110381
bs_latimer_munro_task_id: mp-2711938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98980591
