material_id: mp-636821
band_gap: 0.0
efermi: 14.01070125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676488
dos_total_band_gap: 0.0
dos_total_cbm: 14.014
dos_total_vbm: 14.0533
dos_total_efermi: 14.04127197
bs_setyawan_curtarolo_task_id: mp-1603623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.01070125
bs_hinuma_task_id: mp-2182721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.01063345
bs_latimer_munro_task_id: mp-2446147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.02822802
