material_id: mp-1187606
band_gap: 0.0
efermi: 4.81853685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767758
dos_total_band_gap: 0.0
dos_total_cbm: 4.4073
dos_total_vbm: 4.4557
dos_total_efermi: 4.42738058
bs_setyawan_curtarolo_task_id: mp-1614109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81853685
bs_hinuma_task_id: mp-2163823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74811037
bs_latimer_munro_task_id: mp-2333883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66206237
