material_id: mp-22156
band_gap: 0.0
efermi: 6.95719039
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269143
dos_total_band_gap: 0.0
dos_total_cbm: 6.4219
dos_total_vbm: 6.443
dos_total_efermi: 6.44169611
bs_setyawan_curtarolo_task_id: mp-1594886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95719039
bs_hinuma_task_id: mp-2193406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95719034
bs_latimer_munro_task_id: mp-2317331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96406107
