material_id: mp-1206312
band_gap: 0.0
efermi: 7.20142365
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760074
dos_total_band_gap: 0.0
dos_total_cbm: 7.1642
dos_total_vbm: 7.2025
dos_total_efermi: 7.19038715
bs_setyawan_curtarolo_task_id: mp-1626578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20142365
bs_hinuma_task_id: mp-2153690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20142365
bs_latimer_munro_task_id: mp-2308548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19409592
