material_id: mp-1029446
band_gap: 0.0
efermi: 5.35056871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752508
dos_total_band_gap: 0.0
dos_total_cbm: 5.221
dos_total_vbm: 5.2529
dos_total_efermi: 5.24373152
bs_setyawan_curtarolo_task_id: mp-1620720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35056871
bs_hinuma_task_id: mp-2113123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35056871
bs_latimer_munro_task_id: mp-2302604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34010724
