material_id: mp-10061
band_gap: 0.0
efermi: 5.1037359
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697131
dos_total_band_gap: 0.0
dos_total_cbm: 5.7356
dos_total_vbm: 5.7696000000000005
dos_total_efermi: 5.75214927
bs_setyawan_curtarolo_task_id: mp-1593175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1037359
bs_hinuma_task_id: mp-2193267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1037359
bs_latimer_munro_task_id: mp-2449713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10373589
