material_id: mp-4583
band_gap: 0.0
efermi: 8.19232465
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300656
dos_total_band_gap: 0.0
dos_total_cbm: 8.1928
dos_total_vbm: 8.2185
dos_total_efermi: 8.21030836
bs_setyawan_curtarolo_task_id: mp-1066219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19232465
bs_hinuma_task_id: mp-2192427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12615322
bs_latimer_munro_task_id: mp-2341938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14513732
