material_id: mp-3717
band_gap: 0.0
efermi: 5.720234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704689
dos_total_band_gap: 0.0
dos_total_cbm: 5.428
dos_total_vbm: 5.474
dos_total_efermi: 5.46867407
bs_setyawan_curtarolo_task_id: mp-1588184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.720234
bs_hinuma_task_id: mp-2190663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.720234
bs_latimer_munro_task_id: mp-2601282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.720234
