material_id: mp-1184695
band_gap: 0.0
efermi: 3.2903888500000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757013
dos_total_band_gap: 0.0
dos_total_cbm: 3.0838
dos_total_vbm: 3.1055
dos_total_efermi: 3.09162688
bs_setyawan_curtarolo_task_id: mp-1627215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2903888500000003
bs_hinuma_task_id: mp-2154636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24284758
bs_latimer_munro_task_id: mp-2309850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22714741
