material_id: mp-280
band_gap: 0.0
efermi: 10.909678
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2248642
dos_total_band_gap: 0.0
dos_total_cbm: 10.8726
dos_total_vbm: 10.9057
dos_total_efermi: 10.88208461
bs_setyawan_curtarolo_task_id: mp-1591508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.909678
bs_hinuma_task_id: mp-2186257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94884937
bs_latimer_munro_task_id: mp-2687385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.93229473
