material_id: mp-18949
band_gap: 0.0
efermi: 0.77081206
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2274963
dos_total_band_gap: 2.258
dos_total_cbm: 2.8555
dos_total_vbm: 0.5975
dos_total_efermi: 0.60235183
bs_setyawan_curtarolo_task_id: mp-1598276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.77081206
bs_hinuma_task_id: mp-2178816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76717572
bs_latimer_munro_task_id: mp-2691296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.76977774
