material_id: mp-20269
band_gap: 0.0
efermi: 4.22569058
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289408
dos_total_band_gap: 0.0
dos_total_cbm: 4.544399999999999
dos_total_vbm: 4.5824
dos_total_efermi: 4.56233249
bs_setyawan_curtarolo_task_id: mp-1591182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22569058
bs_hinuma_task_id: mp-2191593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30915395
bs_latimer_munro_task_id: mp-2320905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30081524
