material_id: mp-8667
band_gap: 0.0
efermi: 8.25839534
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275299
dos_total_band_gap: 0.0
dos_total_cbm: 8.1095
dos_total_vbm: 8.1289
dos_total_efermi: 8.11030474
bs_setyawan_curtarolo_task_id: mp-1599749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25839534
bs_hinuma_task_id: mp-2180431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25431468
bs_latimer_munro_task_id: mp-2691231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25281636
