material_id: mp-767438
band_gap: 0.0
efermi: 2.47863085
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736366
dos_total_band_gap: 0.0
dos_total_cbm: 2.4459
dos_total_vbm: 2.4855
dos_total_efermi: 2.47361752
bs_setyawan_curtarolo_task_id: mp-1586100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47863085
bs_latimer_munro_task_id: mp-2691751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.49530625
