material_id: mp-569275
band_gap: 0.0
efermi: 5.24705243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675701
dos_total_band_gap: 0.0
dos_total_cbm: 5.2144
dos_total_vbm: 5.2427
dos_total_efermi: 5.22859574
bs_setyawan_curtarolo_task_id: mp-1584020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24705243
bs_hinuma_task_id: mp-2162649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24705243
bs_latimer_munro_task_id: mp-2599184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23747254
