material_id: mp-1183323
band_gap: 0.0
efermi: 2.44277868
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760059
dos_total_band_gap: 0.0
dos_total_cbm: 2.3567
dos_total_vbm: 2.3902
dos_total_efermi: 2.38349776
bs_setyawan_curtarolo_task_id: mp-1625842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44277868
bs_hinuma_task_id: mp-2103538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.43885297
bs_latimer_munro_task_id: mp-2309034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43510751
