material_id: mp-1084794
band_gap: 0.0
efermi: 3.3950953
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280365
dos_total_band_gap: 0.0
dos_total_cbm: 3.3792
dos_total_vbm: 3.4049
dos_total_efermi: 3.38693231
bs_setyawan_curtarolo_task_id: mp-1600749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3950953
bs_hinuma_task_id: mp-2134247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39509529
bs_latimer_munro_task_id: mp-2608359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4192360600000002
