material_id: mp-1025095
band_gap: 0.0
efermi: 7.43145145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761619
dos_total_band_gap: 0.0
dos_total_cbm: 7.5066
dos_total_vbm: 7.5366
dos_total_efermi: 7.51817177
bs_setyawan_curtarolo_task_id: mp-1624736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43145145
bs_hinuma_task_id: mp-2104540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44631431
bs_latimer_munro_task_id: mp-2311983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3132886
