material_id: mp-984876
band_gap: 0.0
efermi: 2.363824939999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719228
dos_total_band_gap: 0.0
dos_total_cbm: 2.4319
dos_total_vbm: 2.4565
dos_total_efermi: 2.4338801
bs_setyawan_curtarolo_task_id: mp-1621755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.363824939999999
bs_hinuma_task_id: mp-2111052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.363824939999999
bs_latimer_munro_task_id: mp-2426829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36356645
