material_id: mp-862791
band_gap: 0.0
efermi: 6.7839354499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766848
dos_total_band_gap: 0.0
dos_total_cbm: 6.9977
dos_total_vbm: 7.0516
dos_total_efermi: 7.01803281
bs_setyawan_curtarolo_task_id: mp-1050449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7839354499999995
bs_hinuma_task_id: mp-2173036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82631121
bs_latimer_munro_task_id: mp-2438062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93304568
