material_id: mp-1018156
band_gap: 0.0
efermi: 4.48731989
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294275
dos_total_band_gap: 0.0
dos_total_cbm: 4.3017
dos_total_vbm: 4.322599999999999
dos_total_efermi: 4.31338805
bs_setyawan_curtarolo_task_id: mp-1597086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48731989
bs_hinuma_task_id: mp-2191800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63892708
bs_latimer_munro_task_id: mp-2433160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50901967
