material_id: mp-1184768
band_gap: 0.0
efermi: 7.88143218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716229
dos_total_band_gap: 0.0
dos_total_cbm: 7.5434
dos_total_vbm: 7.5933
dos_total_efermi: 7.54564814
bs_setyawan_curtarolo_task_id: mp-1614276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88143218
bs_hinuma_task_id: mp-2163748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88143218
bs_latimer_munro_task_id: mp-2333790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88143218
