material_id: mp-567768
band_gap: 0.0
efermi: 4.52128076
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2285080
dos_total_band_gap: 0.0
dos_total_cbm: 3.4579
dos_total_vbm: 3.5038
dos_total_efermi: 3.4895421300000002
bs_setyawan_curtarolo_task_id: mp-1593278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52128076
bs_hinuma_task_id: mp-2163362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52128064
bs_latimer_munro_task_id: mp-2449704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53945601
