material_id: mp-1221795
band_gap: 0.0
efermi: 5.87849731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750972
dos_total_band_gap: 0.0
dos_total_cbm: 5.9174
dos_total_vbm: 5.9634
dos_total_efermi: 5.91899203
bs_setyawan_curtarolo_task_id: mp-1621788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87849731
bs_hinuma_task_id: mp-2111653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80211944
bs_latimer_munro_task_id: mp-2305270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74433939
