material_id: mp-1072971
band_gap: 0.0
efermi: 10.12306043
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757557
dos_total_band_gap: 0.0
dos_total_cbm: 10.0732
dos_total_vbm: 10.1056
dos_total_efermi: 10.09798294
bs_setyawan_curtarolo_task_id: mp-1613488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12306043
bs_hinuma_task_id: mp-2164167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.12306043
bs_latimer_munro_task_id: mp-2314217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.11005412
