material_id: mp-15009
band_gap: 0.0
efermi: 7.51817735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697176
dos_total_band_gap: 0.0
dos_total_cbm: 6.7551
dos_total_vbm: 6.7866
dos_total_efermi: 6.76632186
bs_setyawan_curtarolo_task_id: mp-1608680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51817735
bs_hinuma_task_id: mp-2172635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65497768
