material_id: mp-5957
band_gap: 0.0
efermi: 2.1976706
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699971
dos_total_band_gap: 0.0
dos_total_cbm: 2.4689
dos_total_vbm: 2.5064
dos_total_efermi: 2.48998468
bs_setyawan_curtarolo_task_id: mp-1600628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.1976706
bs_latimer_munro_task_id: mp-2428502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19745159
