material_id: mp-865166
band_gap: 0.0
efermi: 4.97934715
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759738
dos_total_band_gap: 0.0
dos_total_cbm: 4.8455
dos_total_vbm: 4.8743
dos_total_efermi: 4.85935485
bs_setyawan_curtarolo_task_id: mp-1052270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97934715
bs_hinuma_task_id: mp-2103171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75034819
bs_latimer_munro_task_id: mp-2311057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81004683
