material_id: mp-1181665
band_gap: 0.0
efermi: -0.50890352
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752185
dos_total_band_gap: 0.38170000000000004
dos_total_cbm: -0.3834
dos_total_vbm: -0.7651
dos_total_efermi: -0.50405691
bs_setyawan_curtarolo_task_id: mp-1619333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.50890352
bs_latimer_munro_task_id: mp-2304897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.50753342
