material_id: mp-672953
band_gap: 0.0
efermi: 9.22860056
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703354
dos_total_band_gap: 0.0
dos_total_cbm: 8.0476
dos_total_vbm: 8.0937
dos_total_efermi: 8.07744148
bs_setyawan_curtarolo_task_id: mp-1590529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22860056
bs_hinuma_task_id: mp-2189393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.18979287
bs_latimer_munro_task_id: mp-2687038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.17209502
