material_id: mp-865450
band_gap: 0.0
efermi: 5.60826998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753396
dos_total_band_gap: 0.0
dos_total_cbm: 5.5788
dos_total_vbm: 5.6049
dos_total_efermi: 5.58000308
bs_setyawan_curtarolo_task_id: mp-1052836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60826998
bs_hinuma_task_id: mp-2108025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60597063
bs_latimer_munro_task_id: mp-2304926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60869998
