material_id: mp-555827
band_gap: 0.0
efermi: 4.7332512300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707731
dos_total_band_gap: 0.0
dos_total_cbm: 4.7527
dos_total_vbm: 4.8
dos_total_efermi: 4.75363105
bs_setyawan_curtarolo_task_id: mp-1605675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7332512300000005
bs_hinuma_task_id: mp-2138594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77359907
bs_latimer_munro_task_id: mp-2312248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7036304300000005
