material_id: mp-570022
band_gap: 0.0
efermi: 3.9732054
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705779
dos_total_band_gap: 0.0
dos_total_cbm: 4.006
dos_total_vbm: 4.0244
dos_total_efermi: 4.0134706
bs_setyawan_curtarolo_task_id: mp-1608575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9732054
bs_hinuma_task_id: mp-2172472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98736104
bs_latimer_munro_task_id: mp-2711328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97161351
