material_id: mp-567191
band_gap: 0.0
efermi: 5.28209704
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705625
dos_total_band_gap: 0.0
dos_total_cbm: 5.1984
dos_total_vbm: 5.2247
dos_total_efermi: 5.21246169
bs_setyawan_curtarolo_task_id: mp-1603266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28209704
bs_hinuma_task_id: mp-2182712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28209704
bs_latimer_munro_task_id: mp-2611207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26687051
