material_id: mp-980068
band_gap: 0.0
efermi: 3.29675277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767740
dos_total_band_gap: 0.0
dos_total_cbm: 3.7955
dos_total_vbm: 3.8294
dos_total_efermi: 3.8233335
bs_setyawan_curtarolo_task_id: mp-1617718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29675277
bs_hinuma_task_id: mp-2167461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29154315
bs_latimer_munro_task_id: mp-2337374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30079801
