material_id: mp-979043
band_gap: 0.0
efermi: 4.09846222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765315
dos_total_band_gap: 0.0
dos_total_cbm: 4.1908
dos_total_vbm: 4.2433
dos_total_efermi: 4.19270886
bs_setyawan_curtarolo_task_id: mp-1616004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09846222
bs_hinuma_task_id: mp-2164957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02413775
bs_latimer_munro_task_id: mp-2335646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9859928
