material_id: mp-10516
band_gap: 0.0
efermi: 5.06319339
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278967
dos_total_band_gap: 0.0
dos_total_cbm: 5.0601
dos_total_vbm: 5.0919
dos_total_efermi: 5.06438992
bs_setyawan_curtarolo_task_id: mp-1599631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06319339
bs_hinuma_task_id: mp-2130656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06319337
bs_latimer_munro_task_id: mp-2322155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06489471
