material_id: mp-1188684
band_gap: 0.0
efermi: 2.86939309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687584
dos_total_band_gap: 0.0
dos_total_cbm: 2.8662
dos_total_vbm: 2.894
dos_total_efermi: 2.87277646
bs_setyawan_curtarolo_task_id: mp-1612496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86939309
bs_hinuma_task_id: mp-2174373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86939308
bs_latimer_munro_task_id: mp-2437829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86576074
