material_id: mp-1025172
band_gap: 0.0
efermi: 4.62257748
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256596
dos_total_band_gap: 0.0
dos_total_cbm: 4.5928
dos_total_vbm: 4.616
dos_total_efermi: 4.59799903
bs_setyawan_curtarolo_task_id: mp-1591221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62257748
bs_hinuma_task_id: mp-2185475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52401063
bs_latimer_munro_task_id: mp-2317598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59285544
