material_id: mp-1206529
band_gap: 0.0
efermi: 5.0798992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761698
dos_total_band_gap: 0.0
dos_total_cbm: 5.6648
dos_total_vbm: 5.6902
dos_total_efermi: 5.66652982
bs_setyawan_curtarolo_task_id: mp-1624811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0798992
bs_hinuma_task_id: mp-2153888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44979253
bs_latimer_munro_task_id: mp-2302523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27488114
