material_id: mp-1184167
band_gap: 0.0
efermi: 4.95148646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733197
dos_total_band_gap: 0.0
dos_total_cbm: 4.8452
dos_total_vbm: 4.8726
dos_total_efermi: 4.85566941
bs_setyawan_curtarolo_task_id: mp-1614833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95148646
bs_hinuma_task_id: mp-2149852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0026978
bs_latimer_munro_task_id: mp-2609200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00775411
