material_id: mp-1191020
band_gap: 0.0
efermi: 0.31458808
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670726
dos_total_band_gap: 0.0
dos_total_cbm: 0.3912
dos_total_vbm: 0.4173
dos_total_efermi: 0.39423029
bs_setyawan_curtarolo_task_id: mp-1612716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.31458808
bs_hinuma_task_id: mp-2174177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.29808508
bs_latimer_munro_task_id: mp-2439257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.34126023
