material_id: mp-18791
band_gap: 0.0
efermi: 2.95945147
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751402
dos_total_band_gap: 0.0
dos_total_cbm: 2.9465
dos_total_vbm: 2.9823
dos_total_efermi: 2.9655804
bs_setyawan_curtarolo_task_id: mp-1637441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95945147
bs_hinuma_task_id: mp-2114121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95534679
