material_id: mp-972442
band_gap: 0.0
efermi: 8.78840977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764981
dos_total_band_gap: 0.0
dos_total_cbm: 9.6341
dos_total_vbm: 9.6686
dos_total_efermi: 9.63421676
bs_setyawan_curtarolo_task_id: mp-1616323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.78840977
bs_hinuma_task_id: mp-2165081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78840977
bs_latimer_munro_task_id: mp-2610523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78840977
