material_id: mp-19716
band_gap: 0.0
efermi: 4.35942189
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293342
dos_total_band_gap: 0.0
dos_total_cbm: 4.7346
dos_total_vbm: 4.7612
dos_total_efermi: 4.75661368
bs_setyawan_curtarolo_task_id: mp-1588622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35942189
bs_hinuma_task_id: mp-2185311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3594219
bs_latimer_munro_task_id: mp-2694711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35942196
