material_id: mp-1220372
band_gap: 0.0
efermi: 7.11740148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765630
dos_total_band_gap: 0.0
dos_total_cbm: 7.2164
dos_total_vbm: 7.2524
dos_total_efermi: 7.21790408
bs_setyawan_curtarolo_task_id: mp-1614784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11740148
bs_hinuma_task_id: mp-2167893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11740148
bs_latimer_munro_task_id: mp-2333940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10046113
