material_id: mp-862891
band_gap: 0.0
efermi: 4.14526706
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731403
dos_total_band_gap: 0.0
dos_total_cbm: 4.0119
dos_total_vbm: 4.046
dos_total_efermi: 4.04297731
bs_setyawan_curtarolo_task_id: mp-1050686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14526706
bs_hinuma_task_id: mp-2166085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08457935
bs_latimer_munro_task_id: mp-2443001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08073722
