material_id: mp-1186591
band_gap: 0.0
efermi: 5.48128311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759126
dos_total_band_gap: 0.0
dos_total_cbm: 5.6472
dos_total_vbm: 5.678
dos_total_efermi: 5.67449306
bs_setyawan_curtarolo_task_id: mp-1587069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48128311
bs_hinuma_task_id: mp-2152011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37558111
bs_latimer_munro_task_id: mp-2313901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42738126
