material_id: mp-1183470
band_gap: 0.0
efermi: 4.0290793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733063
dos_total_band_gap: 0.061899999999999004
dos_total_cbm: 4.1125
dos_total_vbm: 4.0506
dos_total_efermi: 4.05254732
bs_setyawan_curtarolo_task_id: mp-1638053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0290793
bs_hinuma_task_id: mp-2087482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04600558
bs_latimer_munro_task_id: mp-2325615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03466814
