material_id: mp-1102863
band_gap: 0.0
efermi: 5.4788054200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696810
dos_total_band_gap: 0.0
dos_total_cbm: 4.6054
dos_total_vbm: 4.6292
dos_total_efermi: 4.62334754
bs_setyawan_curtarolo_task_id: mp-1601413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4788054200000005
bs_hinuma_task_id: mp-2179081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47880543
bs_latimer_munro_task_id: mp-2604558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.486752669999999
