material_id: mp-1186027
band_gap: 0.0
efermi: 8.38887994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675450
dos_total_band_gap: 0.0
dos_total_cbm: 8.5647
dos_total_vbm: 8.6143
dos_total_efermi: 8.61233875
bs_setyawan_curtarolo_task_id: mp-1584164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38887994
bs_hinuma_task_id: mp-2174156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38887994
bs_latimer_munro_task_id: mp-2427141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50466943
